
C:\Users\´ú·²\Documents\´úÂë\system\lindorx/bin/kernel.out:     file format elf32-i386


Disassembly of section .text:

c0600000 <_mpmain>:
c0600000:	c3                   	ret    
c0601762:	89 06                	mov    %eax,(%esi)
c0601764:	be e0 ff ff ff       	mov    $0xffffffe0,%esi
c0601769:	89 43 04             	mov    %eax,0x4(%ebx)
c060176c:	29 ee                	sub    %ebp,%esi
c060176e:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
c0601775:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
c060177c:	c7 40 10 00 00 00 00 	movl   $0x0,0x10(%eax)
c0601783:	03 73 14             	add    0x14(%ebx),%esi
c0601786:	89 70 14             	mov    %esi,0x14(%eax)
c0601789:	c7 40 18 00 00 00 00 	movl   $0x0,0x18(%eax)
c0601790:	c7 40 1c fd fd fd fd 	movl   $0xfdfdfdfd,0x1c(%eax)
c0601797:	8b 43 04             	mov    0x4(%ebx),%eax
c060179a:	89 6b 14             	mov    %ebp,0x14(%ebx)
c060179d:	89 4b 18             	mov    %ecx,0x18(%ebx)
c06017a0:	c7 43 10 01 00 00 00 	movl   $0x1,0x10(%ebx)
c06017a7:	89 44 24 08          	mov    %eax,0x8(%esp)
c06017ab:	89 5c 24 04          	mov    %ebx,0x4(%esp)
c06017af:	c7 04 24 d8 52 60 c0 	movl   $0xc06052d8,(%esp)
c06017b6:	e8 65 11 00 00       	call   c0602920 <_sys_printk>
c06017bb:	8d 43 20             	lea    0x20(%ebx),%eax
c06017be:	83 c4 1c             	add    $0x1c,%esp
c06017c1:	5b                   	pop    %ebx
c06017c2:	5e                   	pop    %esi
c06017c3:	5f                   	pop    %edi
c06017c4:	5d                   	pop    %ebp
c06017c5:	c3                   	ret    
c06017c6:	31 c0                	xor    %eax,%eax
c06017c8:	eb f4                	jmp    c06017be <___kmalloc+0x18e>
c06017ca:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi

c06017d0 <___kfree>:
c06017d0:	8b 44 24 04          	mov    0x4(%esp),%eax
c06017d4:	85 c0                	test   %eax,%eax
c06017d6:	74 15                	je     c06017ed <___kfree+0x1d>
c06017d8:	c7 40 f0 00 00 00 00 	movl   $0x0,-0x10(%eax)
c06017df:	c7 40 e8 00 00 00 00 	movl   $0x0,-0x18(%eax)
c06017e6:	c7 40 ec 00 00 00 00 	movl   $0x0,-0x14(%eax)
c06017ed:	c3                   	ret    
c06017ee:	66 90                	xchg   %ax,%ax

c06017f0 <_kalloc>:
c06017f0:	83 ec 1c             	sub    $0x1c,%esp
c06017f3:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
c06017fa:	00 
c06017fb:	c7 04 24 05 00 00 00 	movl   $0x5,(%esp)
c0601802:	e8 e9 fc ff ff       	call   c06014f0 <___get_free_pages>
c0601807:	83 c4 1c             	add    $0x1c,%esp
c060180a:	c3                   	ret    
c060180b:	90                   	nop
c060180c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

c0601810 <_kfree>:
c0601810:	83 ec 1c             	sub    $0x1c,%esp
c0601813:	8b 44 24 20          	mov    0x20(%esp),%eax
c0601817:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
c060181e:	00 
c060181f:	89 04 24             	mov    %eax,(%esp)
c0601822:	e8 49 fd ff ff       	call   c0601570 <___free_pages>
c0601827:	83 c4 1c             	add    $0x1c,%esp
c060182a:	c3                   	ret    
c060182b:	90                   	nop
c060182c:	90                   	nop
c060182d:	90                   	nop
c060182e:	90                   	nop
c060182f:	90                   	nop

c0601830 <_memcmp>:
c0601830:	56                   	push   %esi
c0601831:	53                   	push   %ebx
c0601832:	8b 44 24 0c          	mov    0xc(%esp),%eax
c0601836:	8b 74 24 14          	mov    0x14(%esp),%esi
c060183a:	8b 54 24 10          	mov    0x10(%esp),%edx
c060183e:	01 c6                	add    %eax,%esi
c0601840:	eb 10                	jmp    c0601852 <_memcmp+0x22>
c0601842:	0f b6 08             	movzbl (%eax),%ecx
c0601845:	0f b6 1a             	movzbl (%edx),%ebx
c0601848:	38 d9                	cmp    %bl,%cl
c060184a:	75 14                	jne    c0601860 <_memcmp+0x30>
c060184c:	83 c0 01             	add    $0x1,%eax
c060184f:	83 c2 01             	add    $0x1,%edx
c0601852:	39 f0                	cmp    %esi,%eax
c0601854:	75 ec                	jne    c0601842 <_memcmp+0x12>
c0601856:	31 c0                	xor    %eax,%eax
c0601858:	5b                   	pop    %ebx
c0601859:	5e                   	pop    %esi
c060185a:	c3                   	ret    
c060185b:	90                   	nop
c060185c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
c0601860:	0f b6 db             	movzbl %bl,%ebx
c0601863:	0f b6 c1             	movzbl %cl,%eax
c0601866:	29 d8                	sub    %ebx,%eax
c0601868:	5b                   	pop    %ebx
c0601869:	5e                   	pop    %esi
c060186a:	c3                   	ret    
c060186b:	90                   	nop
c060186c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

c0601870 <_sum>:
c0601870:	56                   	push   %esi
c0601871:	31 c0                	xor    %eax,%eax
c0601873:	31 d2                	xor    %edx,%edx
c0601875:	53                   	push   %ebx
c0601876:	8b 74 24 0c          	mov    0xc(%esp),%esi
c060187a:	8b 5c 24 10          	mov    0x10(%esp),%ebx
c060187e:	eb 09                	jmp    c0601889 <_sum+0x19>
c0601880:	0f b6 0c 16          	movzbl (%esi,%edx,1),%ecx
c0601884:	83 c2 01             	add    $0x1,%edx
c0601887:	01 c8                	add    %ecx,%eax
c0601889:	39 da                	cmp    %ebx,%edx
c060188b:	7c f3                	jl     c0601880 <_sum+0x10>
c060188d:	5b                   	pop    %ebx
c060188e:	5e                   	pop    %esi
c060188f:	c3                   	ret    

c0601890 <_mpsearch>:
c0601890:	83 ec 1c             	sub    $0x1c,%esp
c0601893:	0f b6 05 0f 04 00 00 	movzbl 0x40f,%eax
c060189a:	0f b6 15 0e 04 00 00 	movzbl 0x40e,%edx
c06018a1:	c7 44 24 04 00 04 00 	movl   $0x400,0x4(%esp)
c06018a8:	00 
c06018a9:	c1 e0 08             	shl    $0x8,%eax
c06018ac:	09 d0                	or     %edx,%eax
c06018ae:	c1 e0 04             	shl    $0x4,%eax
c06018b1:	75 1b                	jne    c06018ce <_mpsearch+0x3e>
c06018b3:	0f b6 05 14 04 00 00 	movzbl 0x414,%eax
c06018ba:	0f b6 15 13 04 00 00 	movzbl 0x413,%edx
c06018c1:	c1 e0 08             	shl    $0x8,%eax
c06018c4:	09 d0                	or     %edx,%eax
c06018c6:	c1 e0 0a             	shl    $0xa,%eax
c06018c9:	2d 00 04 00 00       	sub    $0x400,%eax
c06018ce:	89 04 24             	mov    %eax,(%esp)
c06018d1:	e8 2a 00 00 00       	call   c0601900 <_mpsearch1>
c06018d6:	85 c0                	test   %eax,%eax
c06018d8:	75 14                	jne    c06018ee <_mpsearch+0x5e>
c06018da:	c7 44 24 04 00 00 01 	movl   $0x10000,0x4(%esp)
c06018e1:	00 
c06018e2:	c7 04 24 00 00 0f 00 	movl   $0xf0000,(%esp)
c06018e9:	e8 12 00 00 00       	call   c0601900 <_mpsearch1>
c06018ee:	83 c4 1c             	add    $0x1c,%esp
c06018f1:	c3                   	ret    
c06018f2:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c06018f9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

c0601900 <_mpsearch1>:
c0601900:	57                   	push   %edi
c0601901:	56                   	push   %esi
c0601902:	53                   	push   %ebx
c0601903:	8b 44 24 10          	mov    0x10(%esp),%eax
c0601907:	8b 74 24 14          	mov    0x14(%esp),%esi
c060190b:	8d 58 10             	lea    0x10(%eax),%ebx
c060190e:	01 c6                	add    %eax,%esi
c0601910:	39 f0                	cmp    %esi,%eax
c0601912:	73 3e                	jae    c0601952 <_mpsearch1+0x52>
c0601914:	31 d2                	xor    %edx,%edx
c0601916:	b9 5f 00 00 00       	mov    $0x5f,%ecx
c060191b:	eb 0a                	jmp    c0601927 <_mpsearch1+0x27>
c060191d:	8d 76 00             	lea    0x0(%esi),%esi
c0601920:	0f b6 8a 60 53 60 c0 	movzbl -0x3f9faca0(%edx),%ecx
c0601927:	38 0c 10             	cmp    %cl,(%eax,%edx,1)
c060192a:	75 1c                	jne    c0601948 <_mpsearch1+0x48>
c060192c:	83 c2 01             	add    $0x1,%edx
c060192f:	83 fa 04             	cmp    $0x4,%edx
c0601932:	75 ec                	jne    c0601920 <_mpsearch1+0x20>
c0601934:	89 c2                	mov    %eax,%edx
c0601936:	31 c9                	xor    %ecx,%ecx
c0601938:	0f b6 3a             	movzbl (%edx),%edi
c060193b:	83 c2 01             	add    $0x1,%edx
c060193e:	01 f9                	add    %edi,%ecx
c0601940:	39 d3                	cmp    %edx,%ebx
c0601942:	75 f4                	jne    c0601938 <_mpsearch1+0x38>
c0601944:	84 c9                	test   %cl,%cl
c0601946:	74 0c                	je     c0601954 <_mpsearch1+0x54>
c0601948:	83 c0 10             	add    $0x10,%eax
c060194b:	83 c3 10             	add    $0x10,%ebx
c060194e:	39 f0                	cmp    %esi,%eax
c0601950:	72 c2                	jb     c0601914 <_mpsearch1+0x14>
c0601952:	31 c0                	xor    %eax,%eax
c0601954:	5b                   	pop    %ebx
c0601955:	5e                   	pop    %esi
c0601956:	5f                   	pop    %edi
c0601957:	c3                   	ret    
c0601958:	90                   	nop
c0601959:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

c0601960 <_mpconfig>:
c0601960:	57                   	push   %edi
c0601961:	56                   	push   %esi
c0601962:	53                   	push   %ebx
c0601963:	83 ec 10             	sub    $0x10,%esp
c0601966:	e8 25 ff ff ff       	call   c0601890 <_mpsearch>
c060196b:	85 c0                	test   %eax,%eax
c060196d:	74 71                	je     c06019e0 <_mpconfig+0x80>
c060196f:	89 c3                	mov    %eax,%ebx
c0601971:	8b 40 04             	mov    0x4(%eax),%eax
c0601974:	85 c0                	test   %eax,%eax
c0601976:	74 68                	je     c06019e0 <_mpconfig+0x80>
c0601978:	89 5c 24 04          	mov    %ebx,0x4(%esp)
c060197c:	c7 04 24 65 53 60 c0 	movl   $0xc0605365,(%esp)
c0601983:	e8 98 0f 00 00       	call   c0602920 <_sys_printk>
c0601988:	8b 43 04             	mov    0x4(%ebx),%eax
c060198b:	31 d2                	xor    %edx,%edx
c060198d:	b9 50 00 00 00       	mov    $0x50,%ecx
c0601992:	eb 07                	jmp    c060199b <_mpconfig+0x3b>
c0601994:	0f b6 8a 6d 53 60 c0 	movzbl -0x3f9fac93(%edx),%ecx
c060199b:	38 0c 10             	cmp    %cl,(%eax,%edx,1)
c060199e:	75 40                	jne    c06019e0 <_mpconfig+0x80>
c06019a0:	83 c2 01             	add    $0x1,%edx
c06019a3:	83 fa 04             	cmp    $0x4,%edx
c06019a6:	75 ec                	jne    c0601994 <_mpconfig+0x34>
c06019a8:	0f b6 50 06          	movzbl 0x6(%eax),%edx
c06019ac:	80 fa 01             	cmp    $0x1,%dl
c06019af:	74 05                	je     c06019b6 <_mpconfig+0x56>
c06019b1:	80 fa 04             	cmp    $0x4,%dl
c06019b4:	75 2a                	jne    c06019e0 <_mpconfig+0x80>
c06019b6:	0f b7 78 04          	movzwl 0x4(%eax),%edi
c06019ba:	89 c2                	mov    %eax,%edx
c06019bc:	31 c9                	xor    %ecx,%ecx
c06019be:	01 c7                	add    %eax,%edi
c06019c0:	eb 08                	jmp    c06019ca <_mpconfig+0x6a>
c06019c2:	0f b6 32             	movzbl (%edx),%esi
c06019c5:	83 c2 01             	add    $0x1,%edx
c06019c8:	01 f1                	add    %esi,%ecx
c06019ca:	39 fa                	cmp    %edi,%edx
c06019cc:	75 f4                	jne    c06019c2 <_mpconfig+0x62>
c06019ce:	84 c9                	test   %cl,%cl
c06019d0:	75 0e                	jne    c06019e0 <_mpconfig+0x80>
c06019d2:	8b 54 24 20          	mov    0x20(%esp),%edx
c06019d6:	89 1a                	mov    %ebx,(%edx)
c06019d8:	83 c4 10             	add    $0x10,%esp
c06019db:	5b                   	pop    %ebx
c06019dc:	5e                   	pop    %esi
c06019dd:	5f                   	pop    %edi
c06019de:	c3                   	ret    
c06019df:	90                   	nop
c06019e0:	83 c4 10             	add    $0x10,%esp
c06019e3:	31 c0                	xor    %eax,%eax
c06019e5:	5b                   	pop    %ebx
c06019e6:	5e                   	pop    %esi
c06019e7:	5f                   	pop    %edi
c06019e8:	c3                   	ret    
c06019e9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

c06019f0 <_init_mp>:
c06019f0:	56                   	push   %esi
c06019f1:	53                   	push   %ebx
c06019f2:	83 ec 14             	sub    $0x14,%esp
c06019f5:	c7 05 40 81 61 c0 60 	movl   $0xc0618160,0xc0618140
c06019fc:	81 61 c0 
c06019ff:	c7 04 24 60 ad 61 c0 	movl   $0xc061ad60,(%esp)
c0601a06:	e8 55 ff ff ff       	call   c0601960 <_mpconfig>
c0601a0b:	85 c0                	test   %eax,%eax
c0601a0d:	74 68                	je     c0601a77 <_init_mp+0x87>
c0601a0f:	c7 05 68 ad 61 c0 00 	movl   $0x0,0xc061ad68
c0601a16:	00 00 00 
c0601a19:	89 c6                	mov    %eax,%esi
c0601a1b:	8b 40 24             	mov    0x24(%eax),%eax
c0601a1e:	89 74 24 04          	mov    %esi,0x4(%esp)
c0601a22:	8d 5e 2c             	lea    0x2c(%esi),%ebx
c0601a25:	c7 04 24 72 53 60 c0 	movl   $0xc0605372,(%esp)
c0601a2c:	a3 6c ad 61 c0       	mov    %eax,0xc061ad6c
c0601a31:	e8 ea 0e 00 00       	call   c0602920 <_sys_printk>
c0601a36:	89 5c 24 04          	mov    %ebx,0x4(%esp)
c0601a3a:	c7 04 24 7d 53 60 c0 	movl   $0xc060537d,(%esp)
c0601a41:	e8 da 0e 00 00       	call   c0602920 <_sys_printk>
c0601a46:	0f b7 46 04          	movzwl 0x4(%esi),%eax
c0601a4a:	01 c6                	add    %eax,%esi
c0601a4c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
c0601a50:	39 f3                	cmp    %esi,%ebx
c0601a52:	73 23                	jae    c0601a77 <_init_mp+0x87>
c0601a54:	0f b6 13             	movzbl (%ebx),%edx
c0601a57:	80 fa 04             	cmp    $0x4,%dl
c0601a5a:	0f b6 d2             	movzbl %dl,%edx
c0601a5d:	0f 87 9d 00 00 00    	ja     c0601b00 <_init_mp+0x110>
c0601a63:	ff 24 95 c0 53 60 c0 	jmp    *-0x3f9fac40(,%edx,4)
c0601a6a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
c0601a70:	83 c3 08             	add    $0x8,%ebx
c0601a73:	39 f3                	cmp    %esi,%ebx
c0601a75:	72 dd                	jb     c0601a54 <_init_mp+0x64>
c0601a77:	83 c4 14             	add    $0x14,%esp
c0601a7a:	5b                   	pop    %ebx
c0601a7b:	5e                   	pop    %esi
c0601a7c:	c3                   	ret    
c0601a7d:	8d 76 00             	lea    0x0(%esi),%esi
c0601a80:	0f b6 53 01          	movzbl 0x1(%ebx),%edx
c0601a84:	a1 68 ad 61 c0       	mov    0xc061ad68,%eax
c0601a89:	39 c2                	cmp    %eax,%edx
c0601a8b:	74 19                	je     c0601aa6 <_init_mp+0xb6>
c0601a8d:	89 54 24 08          	mov    %edx,0x8(%esp)
c0601a91:	89 44 24 04          	mov    %eax,0x4(%esp)
c0601a95:	c7 04 24 84 53 60 c0 	movl   $0xc0605384,(%esp)
c0601a9c:	e8 7f 0e 00 00       	call   c0602920 <_sys_printk>
c0601aa1:	a1 68 ad 61 c0       	mov    0xc061ad68,%eax
c0601aa6:	f6 43 03 02          	testb  $0x2,0x3(%ebx)
c0601aaa:	74 12                	je     c0601abe <_init_mp+0xce>
c0601aac:	69 d0 b0 00 00 00    	imul   $0xb0,%eax,%edx
c0601ab2:	81 c2 60 81 61 c0    	add    $0xc0618160,%edx
c0601ab8:	89 15 40 81 61 c0    	mov    %edx,0xc0618140
c0601abe:	69 d0 b0 00 00 00    	imul   $0xb0,%eax,%edx
c0601ac4:	83 c3 14             	add    $0x14,%ebx
c0601ac7:	88 82 60 81 61 c0    	mov    %al,-0x3f9e7ea0(%edx)
c0601acd:	83 c0 01             	add    $0x1,%eax
c0601ad0:	a3 68 ad 61 c0       	mov    %eax,0xc061ad68
c0601ad5:	e9 76 ff ff ff       	jmp    c0601a50 <_init_mp+0x60>
c0601ada:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
c0601ae0:	89 1d 70 ad 61 c0    	mov    %ebx,0xc061ad70
c0601ae6:	0f b6 43 01          	movzbl 0x1(%ebx),%eax
c0601aea:	83 c3 08             	add    $0x8,%ebx
c0601aed:	a2 64 ad 61 c0       	mov    %al,0xc061ad64
c0601af2:	e9 59 ff ff ff       	jmp    c0601a50 <_init_mp+0x60>
c0601af7:	89 f6                	mov    %esi,%esi
c0601af9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
c0601b00:	89 54 24 04          	mov    %edx,0x4(%esp)
c0601b04:	c7 04 24 a0 53 60 c0 	movl   $0xc06053a0,(%esp)
c0601b0b:	e8 10 0e 00 00       	call   c0602920 <_sys_printk>
c0601b10:	89 5c 24 04          	mov    %ebx,0x4(%esp)
c0601b14:	c7 04 24 7d 53 60 c0 	movl   $0xc060537d,(%esp)
c0601b1b:	e8 00 0e 00 00       	call   c0602920 <_sys_printk>
c0601b20:	e9 2b ff ff ff       	jmp    c0601a50 <_init_mp+0x60>
c0601b25:	90                   	nop
c0601b26:	90                   	nop
c0601b27:	90                   	nop
c0601b28:	90                   	nop
c0601b29:	90                   	nop
c0601b2a:	90                   	nop
c0601b2b:	90                   	nop
c0601b2c:	90                   	nop
c0601b2d:	90                   	nop
c0601b2e:	90                   	nop
c0601b2f:	90                   	nop

c0601b30 <_mapping_pages>:
c0601b30:	57                   	push   %edi
c0601b31:	56                   	push   %esi
c0601b32:	53                   	push   %ebx
c0601b33:	83 ec 10             	sub    $0x10,%esp
c0601b36:	8b 5c 24 24          	mov    0x24(%esp),%ebx
c0601b3a:	8b 74 24 28          	mov    0x28(%esp),%esi
c0601b3e:	c7 04 24 d4 53 60 c0 	movl   $0xc06053d4,(%esp)
c0601b45:	8b 7c 24 2c          	mov    0x2c(%esp),%edi
c0601b49:	89 74 24 08          	mov    %esi,0x8(%esp)
c0601b4d:	c1 ee 0c             	shr    $0xc,%esi
c0601b50:	89 7c 24 0c          	mov    %edi,0xc(%esp)
c0601b54:	89 5c 24 04          	mov    %ebx,0x4(%esp)
c0601b58:	c1 eb 0c             	shr    $0xc,%ebx
c0601b5b:	e8 c0 0d 00 00       	call   c0602920 <_sys_printk>
c0601b60:	8b 44 24 20          	mov    0x20(%esp),%eax
c0601b64:	89 5c 24 08          	mov    %ebx,0x8(%esp)
c0601b68:	81 e3 ff ff 0f 00    	and    $0xfffff,%ebx
c0601b6e:	c7 04 24 fc 53 60 c0 	movl   $0xc06053fc,(%esp)
c0601b75:	8d 34 b0             	lea    (%eax,%esi,4),%esi
c0601b78:	8d 3c be             	lea    (%esi,%edi,4),%edi
c0601b7b:	89 74 24 04          	mov    %esi,0x4(%esp)
c0601b7f:	89 7c 24 0c          	mov    %edi,0xc(%esp)
c0601b83:	e8 98 0d 00 00       	call   c0602920 <_sys_printk>
c0601b88:	89 da                	mov    %ebx,%edx
c0601b8a:	eb 21                	jmp    c0601bad <_mapping_pages+0x7d>
c0601b8c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
c0601b90:	8b 06                	mov    (%esi),%eax
c0601b92:	89 d1                	mov    %edx,%ecx
c0601b94:	83 c2 01             	add    $0x1,%edx
c0601b97:	83 c6 04             	add    $0x4,%esi
c0601b9a:	c1 e1 0c             	shl    $0xc,%ecx
c0601b9d:	81 e2 ff ff 0f 00    	and    $0xfffff,%edx
c0601ba3:	25 ff 0f 00 00       	and    $0xfff,%eax
c0601ba8:	09 c8                	or     %ecx,%eax
c0601baa:	89 46 fc             	mov    %eax,-0x4(%esi)
c0601bad:	39 f7                	cmp    %esi,%edi
c0601baf:	77 df                	ja     c0601b90 <_mapping_pages+0x60>
c0601bb1:	c7 04 24 28 54 60 c0 	movl   $0xc0605428,(%esp)
c0601bb8:	e8 63 0d 00 00       	call   c0602920 <_sys_printk>
c0601bbd:	83 c4 10             	add    $0x10,%esp
c0601bc0:	31 c0                	xor    %eax,%eax
c0601bc2:	5b                   	pop    %ebx
c0601bc3:	5e                   	pop    %esi
c0601bc4:	5f                   	pop    %edi
c0601bc5:	c3                   	ret    
c0601bc6:	8d 76 00             	lea    0x0(%esi),%esi
c0601bc9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

c0601bd0 <_mappage>:
c0601bd0:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
c0601bd4:	8b 54 24 04          	mov    0x4(%esp),%edx
c0601bd8:	89 c8                	mov    %ecx,%eax
c0601bda:	c1 e8 16             	shr    $0x16,%eax
c0601bdd:	8d 04 82             	lea    (%edx,%eax,4),%eax
c0601be0:	f6 00 01             	testb  $0x1,(%eax)
c0601be3:	74 40                	je     c0601c25 <_mappage+0x55>
c0601be5:	8b 10                	mov    (%eax),%edx
c0601be7:	c1 e9 0a             	shr    $0xa,%ecx
c0601bea:	81 e1 fc 0f 00 00    	and    $0xffc,%ecx
c0601bf0:	89 d0                	mov    %edx,%eax
c0601bf2:	25 00 f0 ff ff       	and    $0xfffff000,%eax
c0601bf7:	8d 14 08             	lea    (%eax,%ecx,1),%edx
c0601bfa:	8b 4c 24 08          	mov    0x8(%esp),%ecx
c0601bfe:	8b 02                	mov    (%edx),%eax
c0601c00:	81 e1 00 f0 ff ff    	and    $0xfffff000,%ecx
